,PercentSalaryHike,MonthlyRate,HourlyRate,Age,DailyRate,DistanceFromHome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MonthlyIncome
95,12,24001,60,54,1217,2,9,16,4,3,0,3,13549
96,21,17519,33,24,1353,3,0,4,3,2,0,2,4999
97,15,8863,43,28,120,4,1,5,5,4,0,4,4221
98,13,24409,37,58,682,10,0,38,37,10,1,8,13872
99,12,25043,67,44,489,23,4,17,3,2,1,2,2042
100,22,23648,63,37,807,6,4,7,3,2,0,2,2073
101,13,15178,71,32,827,1,1,1,1,0,0,0,2956
102,18,19783,66,20,871,6,1,1,1,0,1,0,2926
103,14,12482,41,34,665,6,1,16,16,13,2,10,4809
104,14,15850,100,37,1040,2,5,17,1,0,0,0,5163
105,21,21922,32,59,1420,2,9,30,3,2,2,2,18844
106,19,9755,73,50,1115,1,3,28,8,3,0,7,18172
107,11,26959,46,25,240,5,1,6,6,4,0,3,5744
108,11,26897,64,25,1280,7,1,2,2,2,2,1,2889
109,15,23785,59,22,534,15,1,1,0,0,0,0,2871
110,20,25796,30,51,1456,1,3,23,13,12,12,8,7484
111,24,22887,66,34,658,7,1,9,9,7,0,6,6074
112,12,13871,30,54,142,26,2,23,5,3,4,4,17328
113,12,13257,52,24,1127,18,0,6,5,3,1,2,2774
114,15,15000,45,34,1031,6,6,12,1,0,0,0,4505
115,12,14506,87,37,1189,3,2,12,5,3,1,3,7428
116,12,5615,45,34,1354,5,2,14,11,10,5,8,11631
117,14,22952,92,36,1467,11,0,10,9,7,2,8,9738
118,22,2561,39,36,922,3,5,7,1,0,0,0,2835
119,12,19494,92,43,394,26,1,25,25,12,4,12,16959
120,25,22310,96,30,1312,23,1,10,10,7,0,9,2613
121,13,15480,95,33,750,22,0,8,7,7,0,7,6146
122,18,4510,72,56,441,14,9,7,5,4,4,3,4963
123,13,6462,51,51,684,6,7,23,20,18,15,15,19537
124,18,20739,76,31,249,6,4,12,7,7,7,7,6172
125,19,23300,46,26,841,6,1,5,5,4,4,3,2368
126,12,3465,94,58,147,23,1,40,40,10,15,6,10312
127,19,26820,50,19,528,22,1,0,0,0,0,0,1675
128,14,19299,100,22,594,2,0,3,2,1,2,1,2523
129,14,5549,96,49,470,20,1,16,15,11,5,11,6567
130,12,16090,72,43,957,28,4,18,3,2,1,2,4739
131,11,6645,77,50,809,12,4,16,2,2,2,1,9208
132,11,24788,71,31,542,20,3,4,2,2,2,2,4559
133,13,21196,96,41,802,9,3,12,9,7,0,7,8189
134,23,8916,61,26,1355,25,1,8,8,7,5,7,2942
135,20,2819,84,36,216,6,6,7,3,2,0,1,4941
136,15,25150,53,51,1150,8,2,18,4,2,0,3,10650
137,14,14590,47,39,1329,4,4,17,15,11,5,9,5902
138,18,24835,41,25,959,28,2,6,2,2,2,2,8639
139,19,13982,48,30,1240,9,0,12,11,9,4,7,6347
140,22,10224,41,32,1033,9,7,10,5,4,0,4,4200
141,13,9752,83,45,1316,29,5,9,6,5,0,3,3452
142,20,2302,32,38,364,3,3,19,3,2,2,2,4317
143,14,23910,75,30,438,18,1,5,5,4,0,4,2632
144,17,22812,35,32,689,9,0,9,8,7,0,7,4668
145,14,10415,84,30,201,5,5,8,3,2,2,2,3204
146,13,11162,35,30,1427,2,0,6,5,3,1,2,2720
147,13,12888,91,41,857,10,4,21,7,6,7,7,17181
148,21,6961,94,41,933,9,2,7,5,0,1,4,2238
149,14,16102,79,19,1181,3,1,1,1,0,0,0,1483
150,11,8504,54,40,1395,26,1,20,20,7,2,13,5605
151,13,11439,94,35,662,1,1,10,10,8,0,6,7295
152,20,16047,34,53,1436,6,2,13,7,7,4,5,2306
153,18,10901,60,45,194,9,8,20,17,9,0,15,2348
154,14,15589,43,32,967,8,1,9,9,8,3,7,8998
155,13,26283,41,29,1496,1,1,10,10,7,0,9,4319
156,17,13983,34,51,1169,7,2,10,1,0,0,0,6132
157,20,11873,75,58,1145,9,4,9,1,0,0,0,3346
158,11,8552,67,40,630,4,7,15,12,11,2,11,10855
159,18,11314,75,34,303,2,6,6,4,3,1,2,2231
160,24,11992,80,22,1256,19,1,2,2,2,2,2,2323
161,18,5970,57,27,691,9,6,6,2,2,2,2,2024
162,11,6672,42,28,440,21,1,5,5,2,0,2,2713
163,16,23402,83,57,334,24,3,12,5,3,1,4,9439
164,15,25326,79,27,1450,3,1,1,1,1,0,1,2566
165,15,17053,53,50,1452,11,3,21,5,4,4,4,19926
166,12,4609,56,41,465,14,4,13,9,8,1,8,2451
167,12,8053,41,30,1339,5,2,12,10,9,7,4,9419
168,22,12930,59,38,702,1,4,12,8,3,0,7,8686
169,20,12430,43,32,120,6,3,8,5,4,1,4,3038
170,16,13364,51,27,1157,17,0,6,5,2,1,1,3058
171,21,20989,100,19,602,1,0,1,0,0,0,0,2325
172,12,15062,30,36,1480,3,4,13,8,7,7,2,2088
173,11,11012,66,30,111,9,1,12,12,9,6,10,3072
174,11,6319,30,45,1268,4,4,9,5,4,0,3,5006
175,18,13939,67,56,713,8,4,19,2,2,2,2,4257
176,14,10515,90,33,134,2,0,4,3,1,0,2,2500
177,22,9241,47,19,303,2,1,1,1,0,1,0,1102
178,25,2137,92,46,526,1,1,24,24,13,15,7,10453
179,12,6319,75,38,1380,9,1,2,2,2,2,1,2288
180,23,6984,95,31,140,12,8,7,4,2,0,2,3929
181,15,5711,95,34,629,27,2,9,3,2,1,2,2311
182,22,21728,70,41,1356,20,1,4,4,3,0,2,3140
183,15,3425,86,50,328,1,2,5,3,2,0,2,3690
184,11,26250,57,53,1084,13,1,5,4,2,1,3,4450
185,13,4673,72,33,931,14,1,8,8,7,1,6,2756
186,14,6499,46,40,989,4,1,21,20,8,9,9,19033
187,11,13339,61,55,692,14,8,36,24,15,2,15,18722
188,17,14074,45,34,1069,2,1,10,10,9,1,9,9547
189,18,7192,98,51,313,3,3,21,7,7,1,0,13734
190,14,5678,65,52,699,1,0,34,33,18,11,9,19999
191,16,11781,99,27,894,9,1,7,7,7,0,3,2279
192,13,15497,50,35,556,23,3,8,1,0,0,1,5916
193,14,5228,37,43,1344,7,4,7,5,4,2,2,2089
194,23,20462,65,45,1195,2,9,22,20,8,11,8,16792
195,12,22977,65,37,290,21,1,8,8,7,1,7,3564
196,11,15986,37,35,138,2,5,10,6,2,1,2,4425
197,16,16439,36,42,926,21,2,11,5,3,0,2,5265
198,14,7259,88,38,1261,2,9,14,1,0,0,0,6553
199,18,4185,54,38,1084,29,3,9,7,7,1,7,6261
200,19,9679,60,27,472,1,5,6,2,2,2,0,4298
201,15,23793,92,49,1002,18,1,7,7,7,1,7,6804
202,17,5972,43,34,878,10,1,5,5,3,2,0,3815
203,15,16523,99,40,905,19,8,15,7,2,3,7,2741
204,19,11354,70,38,1180,29,7,17,1,0,0,0,6673
205,22,24525,35,29,121,27,1,10,10,4,1,9,7639
206,16,12392,60,22,1136,5,1,4,4,2,2,2,2328
207,13,7703,73,36,635,18,1,8,8,1,1,7,2153
208,14,14242,63,40,1151,9,9,5,3,2,0,2,4876
209,16,12368,97,46,644,1,7,17,4,2,0,3,9396
210,11,25812,32,32,1045,4,1,14,14,8,9,8,10400
211,22,20925,88,30,829,1,1,12,11,8,5,8,8474
212,14,12916,90,27,1242,20,1,7,7,7,0,7,9981
213,16,15736,81,51,1469,8,5,16,10,9,4,7,12490
214,11,8556,88,30,1005,3,5,8,5,2,0,4,2657
215,18,14674,75,41,896,6,3,16,1,0,0,0,13591
216,15,22967,52,30,334,26,5,9,6,3,0,1,6696
217,14,19757,85,29,992,1,0,7,6,2,1,5,2058
218,12,16840,57,45,1052,6,6,23,19,7,12,8,8865
219,14,17011,52,54,1147,3,2,16,6,2,0,5,5940
220,16,9945,62,36,1396,5,8,16,13,11,3,7,5914
221,21,13248,47,33,147,4,6,7,3,2,1,1,2622
222,14,10056,47,37,663,11,1,10,10,8,0,7,12185
223,12,9647,76,38,119,3,0,17,16,10,5,13,10609
224,12,4381,90,31,979,1,0,6,5,4,1,4,4345
225,17,8456,70,59,142,3,3,7,1,0,0,0,2177
226,17,2539,41,37,319,4,4,13,9,8,5,8,2793
227,14,6599,42,29,1413,1,1,11,11,10,4,1,7918
228,14,9096,92,35,944,1,1,10,10,7,0,8,8789
229,13,14961,86,29,896,18,1,4,4,3,0,1,2389
230,15,3300,89,52,1323,2,7,6,2,2,2,2,3212
231,11,4933,58,42,532,4,1,22,22,17,11,15,19232
232,17,25657,52,59,818,6,8,7,2,2,2,2,2267
233,11,24118,68,50,854,1,3,32,7,0,0,6,19517
234,13,22149,58,33,813,14,5,8,5,4,0,4,2436
235,22,7744,80,43,1034,16,5,22,17,13,1,9,16064
236,20,21509,39,33,465,2,7,13,9,7,1,7,2707
237,18,21030,79,52,771,2,1,33,33,7,15,12,19068
238,11,20990,56,32,1401,4,2,6,4,3,1,2,3931
239,14,9571,62,32,515,1,0,4,3,2,1,2,3730
240,14,15417,96,39,1431,1,7,7,3,2,1,2,2232
241,18,12069,100,32,976,26,0,4,3,2,2,2,4465
242,16,19877,36,41,1411,19,2,17,1,0,0,0,3072
243,17,24447,62,40,1300,24,1,9,9,8,4,7,3319
244,11,15970,70,45,252,1,0,25,24,0,1,7,19202
245,12,13523,73,31,1327,3,9,9,2,2,2,2,13675
246,13,14776,63,33,832,5,1,2,2,2,0,2,2911
247,13,23687,84,34,470,2,6,13,11,9,5,9,5957
248,14,18697,83,37,1017,1,2,17,3,1,0,2,3920
249,17,5118,77,45,1199,7,4,9,3,2,0,2,6434
250,11,22573,61,37,504,10,6,17,1,0,0,0,10048
251,25,6420,64,39,505,2,0,20,19,6,11,8,10938
252,19,22673,60,29,665,15,1,6,6,5,1,5,2340
253,13,23016,82,42,916,17,3,10,3,2,0,2,6545
254,14,10732,45,29,1247,20,2,10,3,2,0,2,6931
255,12,7505,62,25,685,1,0,5,4,2,1,2,4898
256,11,8007,56,42,269,2,0,10,9,6,7,8,2593
257,19,5949,49,40,1416,2,0,22,21,7,3,9,19436
258,11,23231,96,51,833,1,1,1,1,0,0,0,2723
259,11,11652,71,31,307,29,0,6,5,4,1,4,3479
260,20,26062,100,32,1311,7,1,5,5,1,0,3,2794
261,18,19682,39,38,1327,2,3,13,8,7,7,5,5249
262,13,19737,84,32,128,2,4,9,6,2,0,4,2176
263,12,14977,75,46,488,2,3,28,7,7,7,7,16872
264,11,14935,79,28,529,2,2,5,0,0,0,0,3485
265,19,3687,78,29,1210,2,2,10,0,0,0,0,6644
266,21,14408,64,31,1463,23,0,10,9,0,7,8,5582
267,12,18384,85,25,675,5,1,6,6,3,1,5,4000
268,14,7501,79,45,1385,20,0,21,20,7,4,10,13496
269,11,20251,47,36,1403,6,0,16,15,13,10,11,3210
270,14,18938,81,55,452,1,0,37,36,10,4,13,19045
271,12,10268,88,47,666,29,1,10,10,7,9,9,11849
272,23,2613,94,28,1158,9,1,5,5,2,0,4,2070
273,14,22825,98,37,228,6,4,7,5,4,0,1,6502
274,17,10531,100,21,996,3,1,3,3,2,1,0,3230
275,18,11677,80,37,728,1,2,15,5,2,0,2,13603
276,18,19100,71,35,1315,22,7,10,7,7,6,2,11996
277,24,19191,44,38,322,7,1,8,8,0,7,7,5605
278,20,26767,84,26,1479,1,1,6,6,5,1,4,6397
279,14,15815,96,50,797,4,3,28,10,4,1,6,19144
280,16,21016,45,53,1070,3,3,21,5,3,1,3,17584
281,25,24532,99,42,635,1,1,20,20,16,11,6,4907
282,18,20260,44,29,442,2,1,10,10,7,0,9,4554
283,19,15972,37,55,147,20,3,12,10,7,0,8,5415
284,13,22722,60,26,496,11,1,5,5,3,3,3,4741
285,12,15881,42,37,1372,1,1,17,17,12,5,7,2115
286,22,19920,43,44,920,24,3,19,1,0,0,0,3161
287,14,18899,82,38,688,23,9,10,2,2,1,2,5745
288,13,14180,45,26,1449,16,2,5,3,2,0,2,2373
289,21,4488,66,28,1117,8,1,5,5,3,0,2,3310
290,11,25594,35,49,636,10,9,22,3,2,1,2,18665
291,12,26285,30,36,506,3,4,10,8,0,7,7,4485
292,11,3909,84,31,444,5,1,2,2,2,2,2,2789
293,12,8450,48,26,950,4,1,8,8,7,7,4,5828
294,12,11411,53,37,889,9,1,4,4,2,1,2,2326
295,14,14864,77,42,555,26,5,23,20,4,4,8,13525
296,13,25233,54,18,230,3,1,0,0,0,0,0,1420
297,15,5100,96,35,1232,16,0,12,11,9,6,9,8020
298,18,7122,81,36,566,18,4,4,1,0,0,0,3688
299,18,16321,84,51,1302,2,5,13,4,1,1,2,5482
300,19,15896,88,41,334,2,1,22,22,10,0,4,16015
301,12,9724,69,18,812,10,1,0,0,0,0,0,1200
302,19,4824,68,28,1476,16,0,9,8,3,0,7,5661
303,11,12241,100,31,218,7,4,10,8,7,7,7,6929
304,17,10942,48,39,1132,1,0,19,18,10,3,7,9613
305,15,6927,47,36,1105,24,7,11,9,8,0,8,5674
306,14,16985,91,32,906,7,1,13,13,8,4,8,5484
307,17,26707,81,38,849,25,3,19,10,8,0,1,12061
308,13,17056,32,58,390,1,2,12,5,3,1,2,5660
309,12,10077,86,31,691,5,0,6,5,2,0,3,4821
310,12,17822,62,31,106,2,3,9,2,2,1,0,6410
311,18,20308,97,45,1249,7,1,24,24,9,9,11,5210
312,18,7747,32,31,192,2,0,3,2,2,2,2,2695
313,11,23364,74,33,553,5,6,12,10,6,8,8,11878
314,14,5355,99,39,117,10,1,21,21,9,11,10,17068
315,19,10675,33,43,185,10,0,9,8,7,1,7,2455
316,12,17810,90,49,1091,1,7,25,7,1,0,7,13964
317,15,17747,85,52,723,8,2,11,8,2,7,7,4941
318,12,20938,85,27,1220,5,1,4,4,3,1,2,2478
319,11,24624,65,32,588,8,1,13,13,12,11,9,5228
320,11,5242,74,27,1377,2,1,5,5,4,0,4,4478
321,12,7143,73,31,691,7,4,13,7,7,1,7,7547
322,16,10557,74,32,1018,2,7,10,7,7,0,7,5055
323,13,24737,84,28,1157,2,5,5,3,2,2,2,3464
324,13,11934,64,30,1275,28,1,11,10,8,1,9,5775
325,24,14034,48,31,798,7,1,10,10,9,8,9,8943
326,15,21141,54,39,672,7,1,21,21,9,13,3,19272
327,18,17778,41,39,1162,3,4,12,1,0,0,0,5238
328,14,4317,46,33,508,10,3,9,7,7,0,1,4682
329,11,16375,42,47,1482,5,4,21,3,2,1,1,18300
330,11,6227,82,43,559,10,1,9,9,7,0,0,5257
331,13,22107,73,27,210,1,0,6,5,4,1,4,6349
332,12,16885,31,54,928,20,3,20,4,3,0,3,4869
333,16,9262,43,43,1001,7,8,10,1,0,0,0,9985
334,14,9278,75,45,549,8,9,12,10,9,9,8,3697
335,22,13273,57,40,1124,1,2,6,4,3,0,2,7457
336,11,4759,77,29,318,8,1,7,7,7,0,7,2119
337,17,7621,30,29,738,9,0,4,3,2,2,2,3983
338,13,5431,30,30,570,5,1,10,10,9,1,2,6118
339,18,3415,56,27,1130,8,1,8,8,7,0,7,6214
340,16,23177,61,37,1192,5,7,8,6,2,0,4,6347
341,14,15682,92,38,343,15,0,12,11,10,2,9,11510
342,14,25713,39,31,1232,7,1,11,11,9,4,10,7143
343,14,11866,39,29,144,10,1,7,7,7,1,7,8268
344,13,18264,62,35,1296,5,0,17,16,6,0,13,8095
345,12,16092,83,23,1309,26,1,4,4,2,0,2,2904
346,15,10110,95,41,483,6,6,8,5,4,1,2,6032
347,19,25751,99,47,1309,4,3,5,0,0,0,0,2976
348,14,15901,44,42,810,23,2,16,1,0,0,0,15992
349,14,16928,61,29,746,2,1,4,4,3,0,2,4649
350,11,24017,52,42,544,2,0,4,3,2,1,0,2696
351,13,3956,75,32,1062,2,1,8,8,0,0,7,2370
352,21,23978,91,48,530,29,3,15,0,0,0,0,12504
353,13,17001,51,37,1319,6,4,13,7,7,6,7,5974
354,12,6069,85,30,641,25,7,4,2,2,2,2,4736
355,17,20156,57,26,933,1,1,8,8,7,7,7,5296
356,23,17078,98,42,1332,2,3,14,1,0,0,0,6781
357,11,9150,99,21,756,1,1,3,3,2,1,2,2174
358,15,15276,45,36,845,1,4,7,1,0,0,0,6653
359,11,7246,48,36,541,3,4,16,13,9,1,12,9699
360,11,2967,88,57,593,1,2,15,3,2,1,2,6755
361,13,22495,46,40,1171,10,3,10,7,7,1,7,2213
362,24,2851,39,21,895,9,1,3,3,2,2,2,2610
363,13,9150,34,33,350,5,1,1,1,0,0,0,2851
364,20,17663,98,37,921,10,6,17,5,4,0,3,3452
365,14,16044,30,46,1144,7,2,7,1,0,0,0,5258
366,18,9558,56,41,143,4,1,8,8,7,7,7,9355
367,15,2755,100,50,1046,10,6,20,4,3,1,3,10496
368,12,6110,68,40,575,22,2,8,6,4,1,0,6380
369,16,7551,42,31,408,9,0,3,2,2,2,2,2657
370,15,25422,90,21,156,12,1,1,1,0,0,0,2716
371,16,18168,54,29,1283,23,9,6,3,2,1,2,2201
372,19,19394,97,35,755,9,9,10,1,1,0,0,6540
373,11,17881,82,27,1469,1,1,5,5,2,0,4,3816
374,16,20750,92,28,304,9,1,7,7,5,0,7,5253
375,24,12066,31,49,1261,7,8,26,5,2,0,0,10965
376,11,14862,87,51,1178,14,4,18,7,7,0,7,4936
377,13,11868,96,36,329,2,4,6,2,2,2,2,2543
378,13,4652,67,34,1362,19,8,9,5,2,0,4,5304
379,13,23258,97,55,1311,2,2,30,5,4,1,2,16659
380,12,5915,77,24,1371,10,1,5,5,2,0,3,4260
381,18,17434,72,30,202,2,1,1,1,0,0,0,2476
382,22,6582,73,26,575,3,0,7,6,4,0,4,3102
383,13,24440,43,22,253,11,1,2,2,1,1,2,2244
384,13,3809,61,36,164,2,1,10,10,9,9,0,7596
385,23,3427,40,30,464,4,9,3,1,0,0,0,2285
386,12,26914,95,37,1107,14,1,18,18,7,12,17,3034
387,12,22553,46,40,759,2,7,8,5,4,1,3,5715
388,16,20490,95,42,201,1,3,8,5,2,1,2,2576
389,12,21123,49,37,1305,10,2,18,1,0,0,1,4197
390,11,4345,59,43,982,12,1,25,25,10,3,9,14336
391,22,13436,78,40,555,2,6,20,1,0,0,0,3448
392,11,8509,86,54,821,5,4,24,4,2,1,2,19406
393,15,12740,72,34,1381,4,9,6,3,2,1,2,6538
394,12,4156,31,31,480,7,1,13,13,10,3,12,4306
395,20,15238,61,43,313,21,7,8,3,2,1,2,2258
396,14,2227,74,43,1473,8,4,8,5,2,0,2,4522
397,11,12090,99,25,891,4,1,5,5,4,1,3,4487
398,15,23866,72,37,1063,25,3,15,13,11,10,7,4449
399,12,16193,98,31,329,1,1,4,4,2,3,2,2218
400,14,8213,52,39,1218,1,1,21,21,8,1,6,19197
401,11,18256,86,56,906,6,9,36,7,7,7,7,13212
402,11,19558,83,30,1082,12,0,6,5,4,4,4,6577
403,16,19566,49,41,645,1,1,10,10,7,0,7,8392
404,12,13535,79,28,1300,17,1,10,10,0,1,8,4558
405,13,9396,91,25,688,3,5,6,2,2,0,2,4031
406,14,19609,39,52,319,3,2,28,5,4,0,4,7969
407,21,9655,69,45,192,10,3,8,2,2,0,2,2654
408,13,10310,30,52,1490,4,2,31,5,2,1,4,16555
409,11,12932,92,42,532,29,2,19,5,4,0,2,4556
410,20,24793,43,30,317,2,2,11,5,4,0,2,6091
411,11,3854,41,60,422,7,5,33,29,8,11,10,19566
412,14,26314,87,46,1485,18,2,19,10,7,0,8,4810
413,11,4386,88,42,1368,28,0,7,6,5,0,4,4523
414,16,21972,62,24,1448,1,1,6,5,3,1,4,3202
415,16,12253,33,34,296,6,0,3,2,2,1,0,2351
416,23,12106,42,38,1490,2,1,1,1,0,0,0,1702
417,14,13022,79,40,1398,2,0,21,20,15,1,12,18041
418,22,3032,90,26,1349,23,1,3,3,2,0,2,2886
419,15,16734,53,30,1400,3,4,9,5,3,1,4,2097
420,18,21526,93,29,986,3,1,10,10,2,0,7,11935
421,16,18300,71,29,408,25,5,6,2,2,1,1,2546
422,12,18437,52,19,489,2,1,1,1,0,0,0,2564
423,11,2890,69,30,1398,22,0,10,9,8,7,8,8412
424,12,22102,56,57,210,29,3,32,1,0,0,0,14118
425,15,9314,88,50,1099,29,0,28,27,10,15,7,17046
426,14,7181,49,30,1116,2,0,12,11,7,6,7,2564
427,19,2845,80,60,1499,28,4,22,18,13,13,11,10266
428,13,7389,65,47,983,2,5,20,5,0,0,4,5070
429,13,2288,51,46,1009,2,6,26,3,2,0,1,17861
430,15,19225,46,35,144,22,0,6,5,4,4,3,4230
431,11,23428,42,54,548,8,7,19,1,0,0,0,3780
432,12,8416,62,34,1303,2,3,14,7,3,5,7,2768
433,19,11563,94,46,1125,10,2,15,3,2,1,2,9071
434,25,14394,33,31,1274,9,1,13,13,8,0,8,10648
435,12,24619,56,33,1277,15,7,15,7,6,7,7,13610
436,13,6705,38,33,587,10,7,8,4,3,1,3,3408
437,14,18398,57,30,413,7,0,4,3,2,1,2,2983
438,12,14295,72,35,1276,16,4,10,8,7,0,0,7632
439,12,22908,66,31,534,20,3,12,1,0,0,0,9824
440,15,11533,43,34,988,23,9,11,3,2,0,2,9950
441,17,9260,97,42,1474,5,4,8,2,2,2,0,2093
442,14,15318,32,36,635,10,1,10,10,3,9,7,9980
443,16,9129,99,22,1368,4,5,4,2,2,1,2,3894
444,14,19658,37,48,163,2,2,14,9,7,6,7,4051
445,23,9873,83,55,1117,18,3,37,10,9,7,7,16835
446,14,13430,56,41,267,10,7,16,14,3,1,10,6230
447,11,18659,85,35,619,1,9,15,11,9,6,9,4717
448,15,20364,75,40,302,6,7,22,20,6,5,13,13237
449,11,17872,48,39,443,8,1,8,8,3,0,7,3755
450,13,8346,77,31,828,2,4,10,6,5,0,5,6582
451,21,6950,56,42,319,24,1,10,10,9,5,8,7406
